<RecentFiles>
  <RecentFiles>
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:oAuth.py" caret="860" fromTop="25" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="1903" fromTop="44" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:ExamplegetWorkSpaces.py" caret="58" fromTop="5" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:ExampleCreateFile.py" caret="684" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="781" fromTop="20" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="1094" fromTop="26" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:ExamplegetWorkSpaces.py" caret="58" fromTop="5" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:ExamplegetWorkSpaces.py" caret="175" fromTop="9" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="600" fromTop="15" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="396" fromTop="12" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="1543" fromTop="12" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="1903" fromTop="33" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:huddleApi.py" caret="1903" fromTop="20" />
    <File id="1CB8555A-6375-463D-84D2-33C1EBD79A6E/f:ExampleCreateFile.py" caret="192" fromTop="6" />
  </RecentEdits>
</RecentFiles>
